flow_id,timestamp,src_ip,src_port,dst_ip,dst_port,protocol,duration,packets_count,fwd_packets_count,bwd_packets_count,total_payload_bytes,fwd_total_payload_bytes,bwd_total_payload_bytes,payload_bytes_max,payload_bytes_min,payload_bytes_mean,payload_bytes_std,payload_bytes_variance,fwd_payload_bytes_max,fwd_payload_bytes_min,fwd_payload_bytes_mean,fwd_payload_bytes_std,fwd_payload_bytes_variance,bwd_payload_bytes_max,bwd_payload_bytes_min,bwd_payload_bytes_mean,bwd_payload_bytes_std,bwd_payload_bytes_variance,total_header_bytes,max_header_bytes,min_header_bytes,mean_header_bytes,std_header_bytes,fwd_total_header_bytes,fwd_max_header_bytes,fwd_min_header_bytes,fwd_mean_header_bytes,fwd_std_header_bytes,bwd_total_header_bytes,bwd_max_header_bytes,bwd_min_header_bytes,bwd_mean_header_bytes,bwd_std_header_bytes,fwd_avg_segment_size,bwd_avg_segment_size,avg_segment_size,fwd_init_win_bytes,bwd_init_win_bytes,active_min,active_max,active_mean,active_std,idle_min,idle_max,idle_mean,idle_std,bytes_rate,fwd_bytes_rate,bwd_bytes_rate,packets_rate,bwd_packets_rate,fwd_packets_rate,down_up_rate,avg_fwd_bytes_per_bulk,avg_fwd_packets_per_bulk,avg_fwd_bulk_rate,avg_bwd_bytes_per_bulk,avg_bwd_packets_bulk_rate,avg_bwd_bulk_rate,fwd_bulk_state_count,fwd_bulk_total_size,fwd_bulk_per_packet,fwd_bulk_duration,bwd_bulk_state_count,bwd_bulk_total_size,bwd_bulk_per_packet,bwd_bulk_duration,fin_flag_counts,psh_flag_counts,urg_flag_counts,ece_flag_counts,syn_flag_counts,ack_flag_counts,cwr_flag_counts,rst_flag_counts,fwd_fin_flag_counts,fwd_psh_flag_counts,fwd_urg_flag_counts,fwd_ece_flag_counts,fwd_syn_flag_counts,fwd_ack_flag_counts,fwd_cwr_flag_counts,fwd_rst_flag_counts,bwd_fin_flag_counts,bwd_psh_flag_counts,bwd_urg_flag_counts,bwd_ece_flag_counts,bwd_syn_flag_counts,bwd_ack_flag_counts,bwd_cwr_flag_counts,bwd_rst_flag_counts,packets_IAT_mean,packet_IAT_std,packet_IAT_max,packet_IAT_min,packet_IAT_total,fwd_packets_IAT_mean,fwd_packets_IAT_std,fwd_packets_IAT_max,fwd_packets_IAT_min,fwd_packets_IAT_total,bwd_packets_IAT_mean,bwd_packets_IAT_std,bwd_packets_IAT_max,bwd_packets_IAT_min,bwd_packets_IAT_total,subflow_fwd_packets,subflow_bwd_packets,subflow_fwd_bytes,subflow_bwd_bytes,label
172.16.0.1_60744_192.168.10.50_21_TCP_2017-07-07 13:14:05.497800,14:05.5,172.16.0.1,60744,192.168.10.50,21,TCP,0.003920794,7,4,3,20,0,20,20,0,2.85714286,6.99854212,48.97959184,20,0,2.85714286,6.99854212,0,20,0,2.85714286,6.99854212,88.88888889,240,40,32,34.28571429,3.61403161,136,40,32,34,3.46410162,104,40,32,34.66666667,3.77123617,0,6.666666667,2.857142857,29200,28960,0,0,0,0,0,0,0,0,5101.008209,0,5101.008209,1785.352873,765.1512314,1020.201642,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,6,0,0,1,0,0,0,1,3,0,0,1,1,0,0,1,3,0,0,0.00065347,0.0007127,0.002181053,6.58E-05,0.003920794,0.001285,0.00106143,0.002773046,0.000370026,0.00385499,0.00189841,0.00087059,0.002768993,0.001027822,0.003796816,0,0,0,0,Port_Scan
172.16.0.1_45018_192.168.10.50_22_TCP_2017-07-07 13:14:05.497803,14:05.5,172.16.0.1,45018,192.168.10.50,22,TCP,0.011778116,7,4,3,41,0,41,41,0,5.85714286,14.34701135,205.8367347,41,0,5.85714286,14.34701135,0,41,0,5.85714286,14.34701135,373.5555556,240,40,32,34.28571429,3.61403161,136,40,32,34,3.46410162,104,40,32,34.66666667,3.77123617,0,13.66666667,5.857142857,29200,28960,0,0,0,0,0,0,0,0,3481.032044,0,3481.032044,594.3225441,254.7096617,339.6128823,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,6,0,0,1,0,0,0,1,3,0,0,1,1,0,0,1,3,0,0,0.00196302,0.00314749,0.008979082,0.000118017,0.011778116,0.00372569,0.00407957,0.009493113,0.000711918,0.011177063,0.00583005,0.00374293,0.009572983,0.002087116,0.011660099,0,0,0,0,Port_Scan
172.16.0.1_60754_192.168.10.50_21_TCP_2017-07-07 13:14:17.054064,14:17.1,172.16.0.1,60754,192.168.10.50,21,TCP,0.004273891,7,4,3,20,0,20,20,0,2.85714286,6.99854212,48.97959184,20,0,2.85714286,6.99854212,0,20,0,2.85714286,6.99854212,88.88888889,240,40,32,34.28571429,3.61403161,136,40,32,34,3.46410162,104,40,32,34.66666667,3.77123617,0,6.666666667,2.857142857,29200,28960,0,0,0,0,0,0,0,0,4679.576035,0,4679.576035,1637.851612,701.9364052,935.915207,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,6,0,0,1,0,0,0,1,3,0,0,1,1,0,0,1,3,0,0,0.00071232,0.00081784,0.00246501,7.80E-05,0.004273891,0.00139864,0.00129491,0.003216028,0.000294924,0.004195929,0.0020715,0.00094759,0.003019094,0.001123905,0.004143,0,0,0,0,Port_Scan
172.16.0.1_45028_192.168.10.50_22_TCP_2017-07-07 13:14:17.054116,14:17.1,172.16.0.1,45028,192.168.10.50,22,TCP,0.011112928,7,4,3,41,0,41,41,0,5.85714286,14.34701135,205.8367347,41,0,5.85714286,14.34701135,0,41,0,5.85714286,14.34701135,373.5555556,240,40,32,34.28571429,3.61403161,136,40,32,34,3.46410162,104,40,32,34.66666667,3.77123617,0,13.66666667,5.857142857,29200,28960,0,0,0,0,0,0,0,0,3689.39658,0,3689.39658,629.8969771,269.9558473,359.9411298,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,6,0,0,1,0,0,0,1,3,0,0,1,1,0,0,1,3,0,0,0.00185215,0.00267744,0.007807016,0.000137091,0.011112928,0.00350602,0.00358083,0.008569002,0.000884056,0.010518074,0.00548792,0.00306606,0.008553982,0.002421856,0.010975838,0,0,0,0,Port_Scan
172.16.0.1_60764_192.168.10.50_21_TCP_2017-07-07 13:14:28.373033,14:28.4,172.16.0.1,60764,192.168.10.50,21,TCP,0.004355907,7,4,3,20,0,20,20,0,2.85714286,6.99854212,48.97959184,20,0,2.85714286,6.99854212,0,20,0,2.85714286,6.99854212,88.88888889,240,40,32,34.28571429,3.61403161,136,40,32,34,3.46410162,104,40,32,34.66666667,3.77123617,0,6.666666667,2.857142857,29200,28960,0,0,0,0,0,0,0,0,4591.465791,0,4591.465791,1607.013027,688.7198686,918.2931582,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,6,0,0,1,0,0,0,1,3,0,0,1,1,0,0,1,3,0,0,0.00072598,0.00088211,0.002635002,4.89E-05,0.004355907,0.00142964,0.00125613,0.003200054,0.000417948,0.004288912,0.00215352,0.00110352,0.003257036,0.001049995,0.004307032,0,0,0,0,Port_Scan
172.16.0.1_45038_192.168.10.50_22_TCP_2017-07-07 13:14:28.373039,14:28.4,172.16.0.1,45038,192.168.10.50,22,TCP,0.010422945,7,4,3,41,0,41,41,0,5.85714286,14.34701135,205.8367347,41,0,5.85714286,14.34701135,0,41,0,5.85714286,14.34701135,373.5555556,240,40,32,34.28571429,3.61403161,136,40,32,34,3.46410162,104,40,32,34.66666667,3.77123617,0,13.66666667,5.857142857,29200,28960,0,0,0,0,0,0,0,0,3933.629115,0,3933.629115,671.5952147,287.8265206,383.7686941,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,6,0,0,1,0,0,0,1,3,0,0,1,1,0,0,1,3,0,0,0.00173716,0.00271266,0.007781982,7.61E-05,0.010422945,0.00327102,0.00356858,0.008316994,0.000672102,0.00981307,0.00517344,0.00320458,0.008378029,0.001968861,0.010346889,0,0,0,0,Port_Scan
172.16.0.1_60774_192.168.10.50_21_TCP_2017-07-07 13:14:40.029317,14:40.0,172.16.0.1,60774,192.168.10.50,21,TCP,0.004201174,7,4,3,20,0,20,20,0,2.85714286,6.99854212,48.97959184,20,0,2.85714286,6.99854212,0,20,0,2.85714286,6.99854212,88.88888889,240,40,32,34.28571429,3.61403161,136,40,32,34,3.46410162,104,40,32,34.66666667,3.77123617,0,6.666666667,2.857142857,29200,28960,0,0,0,0,0,0,0,0,4760.574315,0,4760.574315,1666.20101,714.0861472,952.1148629,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,6,0,0,1,0,0,0,1,3,0,0,1,1,0,0,1,3,0,0,0.0007002,0.00082819,0.002459049,7.20E-05,0.004201174,0.00136367,0.00133774,0.003235102,0.000187874,0.004091024,0.00206459,0.00099051,0.003055096,0.001074076,0.004129171,0,0,0,0,Port_Scan
172.16.0.1_45048_192.168.10.50_22_TCP_2017-07-07 13:14:40.029323,14:40.0,172.16.0.1,45048,192.168.10.50,22,TCP,0.010699987,7,4,3,41,0,41,41,0,5.85714286,14.34701135,205.8367347,41,0,5.85714286,14.34701135,0,41,0,5.85714286,14.34701135,373.5555556,240,40,32,34.28571429,3.61403161,136,40,32,34,3.46410162,104,40,32,34.66666667,3.77123617,0,13.66666667,5.857142857,29200,28960,0,0,0,0,0,0,0,0,3831.780209,0,3831.780209,654.2063771,280.3741616,373.8322155,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,6,0,0,1,0,0,0,1,3,0,0,1,1,0,0,1,3,0,0,0.00178333,0.0028116,0.008047104,5.39E-05,0.010699987,0.00337029,0.003684,0.008579016,0.00066781,0.010110855,0.00532305,0.00333798,0.008661032,0.001985073,0.010646105,0,0,0,0,Port_Scan
172.16.0.1_60784_192.168.10.50_21_TCP_2017-07-07 13:14:51.602023,14:51.6,172.16.0.1,60784,192.168.10.50,21,TCP,0.004067183,7,4,3,20,0,20,20,0,2.85714286,6.99854212,48.97959184,20,0,2.85714286,6.99854212,0,20,0,2.85714286,6.99854212,88.88888889,240,40,32,34.28571429,3.61403161,136,40,32,34,3.46410162,104,40,32,34.66666667,3.77123617,0,6.666666667,2.857142857,29200,28960,0,0,0,0,0,0,0,0,4917.408992,0,4917.408992,1721.093147,737.6113488,983.4817985,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,6,0,0,1,0,0,0,1,3,0,0,1,1,0,0,1,3,0,0,0.00067786,0.00065014,0.00208497,0.000126123,0.004067183,0.00127204,0.00097866,0.00264883,0.000461102,0.003816128,0.00197053,0.00069451,0.002665043,0.001276016,0.003941059,0,0,0,0,Port_Scan
172.16.0.1_45058_192.168.10.50_22_TCP_2017-07-07 13:14:51.602018,14:51.6,172.16.0.1,45058,192.168.10.50,22,TCP,0.013231993,8,4,4,41,0,41,41,0,5.125,13.55947547,183.859375,41,0,5.125,13.55947547,0,41,0,5.125,13.55947547,315.1875,272,40,32,34,3.46410162,136,40,32,34,3.46410162,136,40,32,34,3.46410162,0,10.25,5.125,29200,28960,0,0,0,0,0,0,0,0,3098.550677,0,3098.550677,604.595254,302.297627,302.297627,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,7,0,0,1,0,0,0,1,3,0,0,1,1,0,0,1,4,0,0,0.00189028,0.00340861,0.010219097,0.000160933,0.013231993,0.0041856,0.00477804,0.010941982,0.000717878,0.012556791,0.00435702,0.00457544,0.010776043,0.000441074,0.01307106,0,0,0,0,Port_Scan
172.16.0.1_60794_192.168.10.50_21_TCP_2017-07-07 13:15:03.338339,15:03.3,172.16.0.1,60794,192.168.10.50,21,TCP,0.004527807,7,4,3,20,0,20,20,0,2.85714286,6.99854212,48.97959184,20,0,2.85714286,6.99854212,0,20,0,2.85714286,6.99854212,88.88888889,240,40,32,34.28571429,3.61403161,136,40,32,34,3.46410162,104,40,32,34.66666667,3.77123617,0,6.666666667,2.857142857,29200,28960,0,0,0,0,0,0,0,0,4417.149176,0,4417.149176,1546.002212,662.5723764,883.4298352,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,6,0,0,1,0,0,0,1,3,0,0,1,1,0,0,1,3,0,0,0.00075463,0.00087963,0.002673149,0.000111818,0.004527807,0.001472,0.00124727,0.003227949,0.000449181,0.004415989,0.00220096,0.00108516,0.003286123,0.001115799,0.004401922,0,0,0,0,Port_Scan
172.16.0.1_45068_192.168.10.50_22_TCP_2017-07-07 13:15:03.338360,15:03.3,172.16.0.1,45068,192.168.10.50,22,TCP,0.01086998,7,4,3,41,0,41,41,0,5.85714286,14.34701135,205.8367347,41,0,5.85714286,14.34701135,0,41,0,5.85714286,14.34701135,373.5555556,240,40,32,34.28571429,3.61403161,136,40,32,34,3.46410162,104,40,32,34.66666667,3.77123617,0,13.66666667,5.857142857,29200,28960,0,0,0,0,0,0,0,0,3771.856115,0,3771.856115,643.9754343,275.9894718,367.9859624,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,6,0,0,1,0,0,0,1,3,0,0,1,1,0,0,1,3,0,0,0.00181166,0.0027326,0.007898092,0.000104904,0.01086998,0.00341431,0.00368452,0.008624077,0.000723839,0.010242939,0.00538254,0.00313449,0.008517027,0.002248049,0.010765076,0,0,0,0,Port_Scan
172.16.0.1_45078_192.168.10.50_22_TCP_2017-07-07 13:15:14.650969,15:14.7,172.16.0.1,45078,192.168.10.50,22,TCP,0.010545969,7,4,3,41,0,41,41,0,5.85714286,14.34701135,205.8367347,41,0,5.85714286,14.34701135,0,41,0,5.85714286,14.34701135,373.5555556,240,40,32,34.28571429,3.61403161,136,40,32,34,3.46410162,104,40,32,34.66666667,3.77123617,0,13.66666667,5.857142857,29200,28960,0,0,0,0,0,0,0,0,3887.74137,0,3887.74137,663.7607216,284.4688807,379.2918409,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,6,0,0,1,0,0,0,1,3,0,0,1,1,0,0,1,3,0,0,0.00175766,0.00255516,0.007444143,9.70E-05,0.010545969,0.00330496,0.00344157,0.008172035,0.000855923,0.009914875,0.00522447,0.00300956,0.008234024,0.002214909,0.010448933,0,0,0,0,Port_Scan
172.16.0.1_60804_192.168.10.50_21_TCP_2017-07-07 13:15:14.650943,15:14.7,172.16.0.1,60804,192.168.10.50,21,TCP,0.087744951,7,4,3,20,0,20,20,0,2.85714286,6.99854212,48.97959184,20,0,2.85714286,6.99854212,0,20,0,2.85714286,6.99854212,88.88888889,240,40,32,34.28571429,3.61403161,136,40,32,34,3.46410162,104,40,32,34.66666667,3.77123617,0,6.666666667,2.857142857,29200,28960,0,0,0,0,0,0,0,0,227.9333422,0,227.9333422,79.77666977,34.19000133,45.58666844,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,6,0,0,1,0,0,0,1,3,0,0,1,1,0,0,1,3,0,0,0.01462416,0.03212236,0.0864501,9.54E-07,0.087744951,0.029217,0.04084559,0.086980104,9.54E-07,0.087651014,0.04383552,0.04321063,0.087046146,0.000624895,0.087671041,0,0,0,0,Port_Scan
172.16.0.1_60814_192.168.10.50_21_TCP_2017-07-07 13:15:26.315337,15:26.3,172.16.0.1,60814,192.168.10.50,21,TCP,0.010652065,7,4,3,20,0,20,20,0,2.85714286,6.99854212,48.97959184,20,0,2.85714286,6.99854212,0,20,0,2.85714286,6.99854212,88.88888889,240,40,32,34.28571429,3.61403161,136,40,32,34,3.46410162,104,40,32,34.66666667,3.77123617,0,6.666666667,2.857142857,29200,28960,0,0,0,0,0,0,0,0,1877.570169,0,1877.570169,657.1495591,281.6355253,375.5140338,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,6,0,0,1,0,0,0,1,3,0,0,1,1,0,0,1,3,0,0,0.00177534,0.00316994,0.008843899,8.70E-05,0.010652065,0.00352168,0.0042917,0.009585857,0.000272036,0.010565042,0.00526404,0.00416303,0.009427071,0.001101017,0.010528088,0,0,0,0,Port_Scan
172.16.0.1_45088_192.168.10.50_22_TCP_2017-07-07 13:15:26.315357,15:26.3,172.16.0.1,45088,192.168.10.50,22,TCP,0.029407024,7,4,3,41,0,41,41,0,5.85714286,14.34701135,205.8367347,41,0,5.85714286,14.34701135,0,41,0,5.85714286,14.34701135,373.5555556,240,40,32,34.28571429,3.61403161,136,40,32,34,3.46410162,104,40,32,34.66666667,3.77123617,0,13.66666667,5.857142857,29200,28960,0,0,0,0,0,0,0,0,1394.224709,0,1394.224709,238.0383649,102.0164421,136.0219228,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,6,0,0,1,0,0,0,1,3,0,0,1,1,0,0,1,3,0,0,0.00490117,0.00922551,0.02551198,0.00010705,0.029407024,0.00942334,0.01190713,0.026258945,0.000703096,0.028270006,0.01464999,0.01145804,0.026108027,0.003191948,0.029299974,0,0,0,0,Port_Scan
172.16.0.1_45098_192.168.10.50_22_TCP_2017-07-07 13:15:37.400640,15:37.4,172.16.0.1,45098,192.168.10.50,22,TCP,0.010755062,8,4,4,41,0,41,41,0,5.125,13.55947547,183.859375,41,0,5.125,13.55947547,0,41,0,5.125,13.55947547,315.1875,272,40,32,34,3.46410162,136,40,32,34,3.46410162,136,40,32,34,3.46410162,0,10.25,5.125,29200,28960,0,0,0,0,0,0,0,0,3812.158368,0,3812.158368,743.8357792,371.9178896,371.9178896,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,7,0,0,1,0,0,0,1,3,0,0,1,1,0,0,1,4,0,0,0.00153644,0.00253868,0.007701874,9.51E-05,0.010755062,0.00336663,0.00344525,0.008229971,0.000679016,0.010099888,0.003534,0.00335829,0.008227825,0.000560045,0.010601997,0,0,0,0,Port_Scan
172.16.0.1_60824_192.168.10.50_21_TCP_2017-07-07 13:15:37.400657,15:37.4,172.16.0.1,60824,192.168.10.50,21,TCP,0.022700071,7,4,3,20,0,20,20,0,2.85714286,6.99854212,48.97959184,20,0,2.85714286,6.99854212,0,20,0,2.85714286,6.99854212,88.88888889,240,40,32,34.28571429,3.61403161,136,40,32,34,3.46410162,104,40,32,34.66666667,3.77123617,0,6.666666667,2.857142857,29200,28960,0,0,0,0,0,0,0,0,881.0545,0,881.0545,308.369075,132.158175,176.2109,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,6,0,0,1,0,0,0,1,3,0,0,1,1,0,0,1,3,0,0,0.00378335,0.00779903,0.021211147,3.81E-06,0.022700071,0.00754698,0.01018697,0.021948099,3.81E-06,0.022640944,0.01130748,0.01050758,0.021815062,0.000799894,0.022614956,0,0,0,0,Port_Scan
172.16.0.1_60834_192.168.10.50_21_TCP_2017-07-07 13:15:49.060756,15:49.1,172.16.0.1,60834,192.168.10.50,21,TCP,0.004323959,7,4,3,20,0,20,20,0,2.85714286,6.99854212,48.97959184,20,0,2.85714286,6.99854212,0,20,0,2.85714286,6.99854212,88.88888889,240,40,32,34.28571429,3.61403161,136,40,32,34,3.46410162,104,40,32,34.66666667,3.77123617,0,6.666666667,2.857142857,29200,28960,0,0,0,0,0,0,0,0,4625.390384,0,4625.390384,1618.886634,693.8085576,925.0780768,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,6,0,0,1,0,0,0,1,3,0,0,1,1,0,0,1,3,0,0,0.00072066,0.00093404,0.002722979,4.05E-06,0.004323959,0.00140834,0.00148628,0.003464937,4.05E-06,0.004225016,0.00207901,0.00123405,0.003313065,0.000844955,0.00415802,0,0,0,0,Port_Scan
172.16.0.1_45108_192.168.10.50_22_TCP_2017-07-07 13:15:49.060748,15:49.1,172.16.0.1,45108,192.168.10.50,22,TCP,0.01064992,8,4,4,41,0,41,41,0,5.125,13.55947547,183.859375,41,0,5.125,13.55947547,0,41,0,5.125,13.55947547,315.1875,272,40,32,34,3.46410162,136,40,32,34,3.46410162,136,40,32,34,3.46410162,0,10.25,5.125,29200,28960,0,0,0,0,0,0,0,0,3849.794354,0,3849.794354,751.1793862,375.5896931,375.5896931,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,7,0,0,1,0,0,0,1,3,0,0,1,1,0,0,1,4,0,0,0.00152142,0.00253683,0.00769496,9.11E-05,0.01064992,0.00333293,0.00345789,0.008219957,0.000736952,0.009998798,0.00349569,0.00340492,0.008269072,0.000560045,0.01048708,0,0,0,0,Port_Scan
172.16.0.1_60846_192.168.10.50_21_TCP_2017-07-07 13:16:00.800747,16:00.8,172.16.0.1,60846,192.168.10.50,21,TCP,0.004322052,7,4,3,20,0,20,20,0,2.85714286,6.99854212,48.97959184,20,0,2.85714286,6.99854212,0,20,0,2.85714286,6.99854212,88.88888889,240,40,32,34.28571429,3.61403161,136,40,32,34,3.46410162,104,40,32,34.66666667,3.77123617,0,6.666666667,2.857142857,29200,28960,0,0,0,0,0,0,0,0,4627.431598,0,4627.431598,1619.601059,694.1147396,925.4863195,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,6,0,0,1,0,0,0,1,3,0,0,1,1,0,0,1,3,0,0,0.00072034,0.00085384,0.002573967,7.30E-05,0.004322052,0.00141637,0.00121649,0.003129005,0.000418901,0.004249096,0.00211203,0.00106514,0.003177166,0.001046896,0.004224062,0,0,0,0,Port_Scan
172.16.0.1_45120_192.168.10.50_22_TCP_2017-07-07 13:16:00.800769,16:00.8,172.16.0.1,45120,192.168.10.50,22,TCP,0.010632992,8,4,4,41,0,41,41,0,5.125,13.55947547,183.859375,41,0,5.125,13.55947547,0,41,0,5.125,13.55947547,315.1875,272,40,32,34,3.46410162,136,40,32,34,3.46410162,136,40,32,34,3.46410162,0,10.25,5.125,29200,28960,0,0,0,0,0,0,0,0,3855.923225,0,3855.923225,752.3752635,376.1876317,376.1876317,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,7,0,0,1,0,0,0,1,3,0,0,1,1,0,0,1,4,0,0,0.001519,0.00257448,0.00779295,5.70E-05,0.010632992,0.003335,0.00366657,0.008519888,0.000684977,0.010004997,0.00349871,0.00344895,0.008341074,0.000571012,0.01049614,0,0,0,0,Port_Scan
